time;density;r4
time;density;r4
0.0;0.08170673201972152;0.03999999999999925;
0.01;0.09821454375205915;0.03999999999999925;
0.02;0.1156211526567982;0.03999999999999925;
0.03;0.13189487252108273;0.03999999999999925;
0.04;0.147813119548694;0.03999999999999925;
0.05;0.16379494708367773;0.03999999999999925;
0.06;0.17879994682357564;0.03999999999999925;
0.07;0.19386563704778362;0.03999999999999925;
0.08;0.20883017646480817;0.03999999999999925;
0.09;0.22388141657370425;0.03999999999999925;
0.1;0.2384095625083088;0.03999999999999925;
0.11;0.2522990133461265;0.03999999999999925;
0.12;0.2657780809090856;0.03999999999999925;
0.13;0.27971666213896385;0.03999999999999925;
0.14;0.2933113306244184;0.03999999999999925;
0.15;0.3064840557427648;0.03999999999999925;
0.16;0.3196856810917351;0.03999999999999925;
0.17;0.3319249287609315;0.03999999999999925;
0.18;0.34403990543844537;0.03999999999999925;
0.19;0.35601038096284005;0.03999999999999925;
0.2;0.3676658439734349;0.03999999999999925;
0.21;0.3791074452774133;0.03999999999999925;
0.22;0.3906473073655128;0.03999999999999925;
0.23;0.40236635088348005;0.03999999999999925;
0.24;0.4133513285436018;0.03999999999999925;
0.25;0.4245588379795271;0.03999999999999925;
0.26;0.4355409256165864;0.03999999999999925;
0.27;0.4459334485489194;0.03999999999999925;
0.28;0.45622771069713136;0.03999999999999925;
0.29;0.4662849909542278;0.03999999999999925;
0.3;0.4761226294585831;0.03999999999999925;
0.31;0.4857868665791953;0.03999999999999925;
0.32;0.4953817431463103;0.03999999999999925;
0.33;0.504560456392442;0.03999999999999925;
0.34;0.5136755891312013;0.03999999999999925;
0.35000000000000003;0.5225942003017184;0.03999999999999925;
0.36;0.5315648318873585;0.03999999999999925;
0.37;0.5404140825043784;0.03999999999999925;
0.38;0.5486795484627968;0.03999999999999925;
0.39;0.5569421243981527;0.03999999999999925;
0.4;0.5652364905871949;0.03999999999999925;
0.41000000000000003;0.5731464837089401;0.03999999999999925;
0.42;0.5809928963233127;0.03999999999999925;
0.43;0.5886832476923167;0.03999999999999925;
0.44;0.5960354663630217;0.03999999999999925;
0.45;0.6035813165789065;0.03999999999999925;
0.46;0.6113785988012186;0.03999999999999925;
0.47000000000000003;0.6189851395014134;0.03999999999999925;
0.48;0.625898074666636;0.03999999999999925;
0.49;0.6328745903392311;0.03999999999999925;
0.5;0.6400187273494444;0.03999999999999925;
0.51;0.6464056783173131;0.03999999999999925;
0.52;0.6531567721910422;0.03999999999999925;
0.53;0.6591969203914249;0.03999999999999925;
0.54;0.6654480402753615;0.03999999999999925;
0.55;0.6716500297672376;0.03999999999999925;
0.56;0.677484986330191;0.03999999999999925;
0.5700000000000001;0.6836089451993829;0.03999999999999925;
0.58;0.6893080706784042;0.03999999999999925;
0.59;0.6950071961574255;0.03999999999999925;
0.6;0.7006080608523257;0.03999999999999925;
0.61;0.7060326341404206;0.03999999999999925;
0.62;0.7117230895502548;0.03999999999999925;
0.63;0.7171158725846634;0.03999999999999925;
0.64;0.722170522920773;0.03999999999999925;
0.65;0.7271933830031965;0.03999999999999925;
0.66;0.732065961886376;0.03999999999999925;
0.67;0.7368489500546216;0.03999999999999925;
0.68;0.7417446491223001;0.03999999999999925;
0.6900000000000001;0.7464813969215476;0.03999999999999925;
0.7000000000000001;0.7512008045824207;0.03999999999999925;
0.71;0.7557179106289269;0.03999999999999925;
0.72;0.7601223057760002;0.03999999999999925;
0.73;0.7642232485015231;0.03999999999999925;
0.74;0.7685553930720368;0.03999999999999925;
0.75;0.7726534457744973;0.03999999999999925;
0.76;0.7767399383847083;0.03999999999999925;
0.77;0.7806241293805525;0.03999999999999925;
0.78;0.7848955834667561;0.03999999999999925;
0.79;0.7887277540474774;0.03999999999999925;
0.8;0.7925570346051363;0.03999999999999925;
0.81;0.7962100237559897;0.03999999999999925;
0.8200000000000001;0.7999323734603403;0.03999999999999925;
0.8300000000000001;0.8035911426573185;0.03999999999999925;
0.84;0.8072239016467352;0.03999999999999925;
0.85;0.8106456889525979;0.03999999999999925;
0.86;0.8140877064198974;0.03999999999999925;
0.87;0.8174661433798243;0.03999999999999925;
0.88;0.8207029692096944;0.03999999999999925;
0.89;0.8236999231253866;0.03999999999999925;
0.9;0.826705547110266;0.03999999999999925;
0.91;0.830055083839569;0.03999999999999925;
0.92;0.8332398892543162;0.03999999999999925;
0.93;0.8361617025703865;0.03999999999999925;
0.9400000000000001;0.8393522880312585;0.03999999999999925;
0.9500000000000001;0.8424157124773856;0.03999999999999925;
0.96;0.8453606459779549;0.03999999999999925;
0.97;0.8483171395707738;0.03999999999999925;
0.98;0.851140692102723;0.03999999999999925;
0.99;0.8543168274482831;0.03999999999999925;
1.0;0.8572068505106671;0.03999999999999925;
1.01;0.8599552624429944;0.03999999999999925;
1.02;0.862593853498951;0.03999999999999925;
1.03;0.8649289921333573;0.03999999999999925;
1.04;0.8676022634660625;0.03999999999999925;
1.05;0.8698391413163478;0.03999999999999925;
1.06;0.8722031801813779;0.03999999999999925;
1.07;0.8745585489772209;0.03999999999999925;
1.08;0.8770844291337445;0.03999999999999925;
1.09;0.8795207185753342;0.03999999999999925;
1.1;0.8816680057106856;0.03999999999999925;
1.11;0.8840060343681543;0.03999999999999925;
1.12;0.8861966718494414;0.03999999999999925;
1.1300000000000001;0.8882659283621084;0.03999999999999925;
1.1400000000000001;0.8902282540214671;0.03999999999999925;
1.1500000000000001;0.8922079198192002;0.03999999999999925;
1.16;0.8943725470929259;0.03999999999999925;
1.17;0.8963464328445342;0.03999999999999925;
1.18;0.8984503696339498;0.03999999999999925;
1.19;0.9002913143246883;0.03999999999999925;
1.2;0.9020050980006821;0.03999999999999925;
1.21;0.9037969122993602;0.03999999999999925;
1.22;0.9055887265980384;0.03999999999999925;
1.23;0.9074874717500246;0.03999999999999925;
1.24;0.9092850660948275;0.03999999999999925;
1.25;0.911004629816946;0.03999999999999925;
1.26;0.9126259327549434;0.03999999999999925;
1.27;0.9141114046090089;0.03999999999999925;
1.28;0.9157789479160044;0.03999999999999925;
1.29;0.9175303018918092;0.03999999999999925;
1.3;0.9190128837228122;0.03999999999999925;
1.31;0.9204145449080685;0.03999999999999925;
1.32;0.921900016762134;0.03999999999999925;
1.33;0.9232178672785811;0.03999999999999925;
1.34;0.924729349340208;0.03999999999999925;
1.35;0.9260385297874679;0.03999999999999925;
1.36;0.9272754596581683;0.03999999999999925;
1.37;0.9286337704974887;0.03999999999999925;
1.3800000000000001;0.9298562502528772;0.03999999999999925;
1.3900000000000001;0.9313128218763188;0.03999999999999925;
1.4000000000000001;0.9326653526695146;0.03999999999999925;
1.41;0.9339311827708388;0.03999999999999925;
1.42;0.9351623325954144;0.03999999999999925;
1.43;0.9365264234808597;0.03999999999999925;
1.44;0.9378182637897453;0.03999999999999925;
1.45;0.9390523036373833;0.03999999999999925;
1.46;0.9402603332774598;0.03999999999999925;
1.47;0.9413498719719786;0.03999999999999925;
1.48;0.9425781317734918;0.03999999999999925;
1.49;0.9438613020131903;0.03999999999999925;
1.5;0.9449797409383329;0.03999999999999925;
1.51;0.9460172592177288;0.03999999999999925;
1.52;0.9470778976816238;0.03999999999999925;
1.53;0.9480749556381463;0.03999999999999925;
1.54;0.9490777936407935;0.03999999999999925;
1.55;0.9499910409285068;0.03999999999999925;
1.56;0.951008329046466;0.03999999999999925;
1.57;0.951881116011306;0.03999999999999925;
1.58;0.9528030333682065;0.03999999999999925;
1.59;0.9537105006097951;0.03999999999999925;
1.6;0.9546006277130094;0.03999999999999925;
1.61;0.9554474044702879;0.03999999999999925;
1.62;0.9562652809969425;0.03999999999999925;
1.6300000000000001;0.9570947176158467;0.03999999999999925;
1.6400000000000001;0.957924154234751;0.03999999999999925;
1.6500000000000001;0.9587218005999689;0.03999999999999925;
1.6600000000000001;0.9593980659965667;0.03999999999999925;
1.67;0.9600830014623517;0.03999999999999925;
1.68;0.9608315174355092;0.03999999999999925;
1.69;0.961634943846852;0.03999999999999925;
1.7;0.9622678588975141;0.03999999999999925;
1.71;0.9629730245247358;0.03999999999999925;
1.72;0.963689750244207;0.03999999999999925;
1.73;0.9643689056638672;0.03999999999999925;
1.74;0.9650654012219018;0.03999999999999925;
1.75;0.9656809761341896;0.03999999999999925;
1.76;0.9663081111387269;0.03999999999999925;
1.77;0.96691790600489;0.03999999999999925;
1.78;0.9675305908941154;0.03999999999999925;
1.79;0.9681172655757794;0.03999999999999925;
1.8;0.9687183903727552;0.03999999999999925;
1.81;0.969357085469542;0.03999999999999925;
1.82;0.9699379801050813;0.03999999999999925;
1.83;0.9704841944638718;0.03999999999999925;
1.84;0.9711286696067835;0.03999999999999925;
1.85;0.9716835540347611;0.03999999999999925;
1.86;0.9722095382321151;0.03999999999999925;
1.87;0.9727817627984672;0.03999999999999925;
1.8800000000000001;0.9732297163731367;0.03999999999999925;
1.8900000000000001;0.9737441404782411;0.03999999999999925;
1.9000000000000001;0.9742296643527216;0.03999999999999925;
1.9100000000000001;0.9747932188498866;0.03999999999999925;
1.92;0.9752498424937432;0.03999999999999925;
1.93;0.9758249570831576;0.03999999999999925;
1.94;0.9762382303810786;0.03999999999999925;
1.95;0.9766486136559371;0.03999999999999925;
1.96;0.976963626169737;0.03999999999999925;
1.97;0.9774115797444065;0.03999999999999925;
1.98;0.9778132929500779;0.03999999999999925;
1.99;0.9781398655561273;0.03999999999999925;
2.0;0.9785704789924226;0.03999999999999925;
2.0100000000000002;0.9788537012525362;0.03999999999999925;
2.02;0.979183163881648;0.03999999999999925;
2.0300000000000002;0.979581987064257;0.03999999999999925;
2.04;0.9799519100162422;0.03999999999999925;
2.05;0.9803391731066016;0.03999999999999925;
2.06;0.9806744157818381;0.03999999999999925;
2.07;0.9810674589183224;0.03999999999999925;
2.08;0.9814113716627461;0.03999999999999925;
2.09;0.981787074660856;0.03999999999999925;
2.1;0.9821367674514044;0.03999999999999925;
2.11;0.9823997595500814;0.03999999999999925;
2.12;0.9827234421330684;0.03999999999999925;
2.13;0.9830211145084939;0.03999999999999925;
2.14;0.9833332369992314;0.03999999999999925;
2.15;0.9837060499742789;0.03999999999999925;
2.16;0.9839950522805173;0.03999999999999925;
2.17;0.9842956146790053;0.03999999999999925;
2.18;0.984578836939119;0.03999999999999925;
2.19;0.9849343097757922;0.03999999999999925;
2.2;0.9852666624279663;0.03999999999999925;
2.21;0.9854920842268323;0.03999999999999925;
2.22;0.9858099867636946;0.03999999999999925;
2.23;0.9860729788623716;0.03999999999999925;
2.24;0.9863590911455475;0.03999999999999925;
2.25;0.9865787328982887;0.03999999999999925;
2.2600000000000002;0.9868330549277785;0.03999999999999925;
2.27;0.9870555867035821;0.03999999999999925;
2.2800000000000002;0.9873070187100095;0.03999999999999925;
2.29;0.987506430301314;0.03999999999999925;
2.3000000000000003;0.9877087319156809;0.03999999999999925;
2.31;0.987928373668422;0.03999999999999925;
2.32;0.9881884757440366;0.03999999999999925;
2.33;0.9884370177274016;0.03999999999999925;
2.34;0.9886104191111446;0.03999999999999925;
2.35;0.9888185007716362;0.03999999999999925;
2.36;0.9890583726858141;0.03999999999999925;
2.37;0.9892173239542452;0.03999999999999925;
2.38;0.9894398557300488;0.03999999999999925;
2.39;0.9896566074597276;0.03999999999999925;
2.4;0.9898242287973459;0.03999999999999925;
2.41;0.9900149703194633;0.03999999999999925;
2.42;0.9903155327179513;0.03999999999999925;
2.43;0.990448473778821;0.03999999999999925;
2.44;0.9905958649550025;0.03999999999999925;
2.45;0.9907663763156832;0.03999999999999925;
2.46;0.9909628978839253;0.03999999999999925;
2.47;0.9911305192215436;0.03999999999999925;
2.48;0.9912605702593509;0.03999999999999925;
2.49;0.9914368616661563;0.03999999999999925;
2.5;0.9916333832343984;0.03999999999999925;
2.5100000000000002;0.9917865544567048;0.03999999999999925;
2.52;0.991931055609824;0.03999999999999925;
2.5300000000000002;0.9920784467860055;0.03999999999999925;
2.54;0.9922200579160624;0.03999999999999925;
2.5500000000000003;0.9923529989769321;0.03999999999999925;
2.56;0.9925235103376128;0.03999999999999925;
2.57;0.9926853516291063;0.03999999999999925;
2.58;0.9928067325977264;0.03999999999999925;
2.59;0.9929627938430952;0.03999999999999925;
2.6;0.9930928448809024;0.03999999999999925;
2.61;0.9932315659878969;0.03999999999999925;
2.62;0.9933442768873298;0.03999999999999925;
2.63;0.9934627678328876;0.03999999999999925;
2.64;0.9935754787323205;0.03999999999999925;
2.65;0.9937315399776893;0.03999999999999925;
2.66;0.9938615910154965;0.03999999999999925;
2.67;0.9939916420533038;0.03999999999999925;
2.68;0.994136143206423;0.03999999999999925;
2.69;0.9942604141981055;0.03999999999999925;
2.7;0.9943789051436632;0.03999999999999925;
2.71;0.9944771659277842;0.03999999999999925;
2.72;0.9945725366888429;0.03999999999999925;
2.73;0.9946996977035878;0.03999999999999925;
2.74;0.9947921784415841;0.03999999999999925;
2.75;0.9948875492026428;0.03999999999999925;
2.7600000000000002;0.9949973700790133;0.03999999999999925;
2.77;0.9951129710015088;0.03999999999999925;
2.7800000000000002;0.9951910016241932;0.03999999999999925;
2.79;0.9952834823621894;0.03999999999999925;
2.8000000000000003;0.9953817431463104;0.03999999999999925;
2.81;0.9954857839765563;0.03999999999999925;
2.82;0.9955753746914902;0.03999999999999925;
2.83;0.9956447352449874;0.03999999999999925;
2.84;0.9957256558907341;0.03999999999999925;
2.85;0.9958007964903561;0.03999999999999925;
2.86;0.9958759370899781;0.03999999999999925;
2.87;0.995927957505101;0.03999999999999925;
2.88;0.9959828679432863;0.03999999999999925;
2.89;0.996040668404534;0.03999999999999925;
2.9;0.9961360391655927;0.03999999999999925;
2.91;0.9961996196729651;0.03999999999999925;
2.92;0.9962574201342128;0.03999999999999925;
2.93;0.9963181106185228;0.03999999999999925;
2.94;0.9963730210567081;0.03999999999999925;
2.95;0.9964452716332677;0.03999999999999925;
2.96;0.9964944020253282;0.03999999999999925;
2.97;0.9965319723251392;0.03999999999999925;
2.98;0.9966013328786365;0.03999999999999925;
2.99;0.9966735834551961;0.03999999999999925;
3.0;0.9967545041009428;0.03999999999999925;
3.0100000000000002;0.9968007444699409;0.03999999999999925;
3.02;0.9968729950465005;0.03999999999999925;
3.0300000000000002;0.9969741458536839;0.03999999999999925;
3.04;0.9970088261304325;0.03999999999999925;
3.0500000000000003;0.9970550664994307;0.03999999999999925;
3.06;0.9971099769376159;0.03999999999999925;
3.0700000000000003;0.9971417671913022;0.03999999999999925;
3.08;0.9971793374911132;0.03999999999999925;
3.09;0.9972255778601113;0.03999999999999925;
3.1;0.997283378321359;0.03999999999999925;
3.11;0.9973238386442325;0.03999999999999925;
3.12;0.9973700790132306;0.03999999999999925;
3.13;0.9974220994283535;0.03999999999999925;
3.14;0.9974914599818507;0.03999999999999925;
3.15;0.9975319203047242;0.03999999999999925;
3.16;0.997560820535348;0.03999999999999925;
3.17;0.9975926107890343;0.03999999999999925;
3.18;0.9976446312041571;0.03999999999999925;
