R4;piO:Simulado;piO:Modelado;piO:Diferença;piO:Porcentagem;
1;0,48389302;0,483889;0,00000402;0,0008307656; 
0,999;0,483684589;0,483702;0,000017411;0,0035995951;
0,998;0,483512925;0,483514;0,000001075;0,0002223309;
0,997;0,48331018;0,483326;0,00001582;0,0032732067;
0,996;0,483137147;0,483138;0,000000853;0,0001765543;
0,995;0,482950644;0,48295;0,000000644;0,000133347;
0,994;0,482751194;0,482761;0,000009806;0,0020312535;
0,993;0,482589945;0,482572;0,000017945;0,0037185469;
0,992;0,482373721;0,482383;0,000009279;0,0019235938;
0,991;0,482185234;0,482194;0,000008766;0,001817957;
0,99;0,482029411;0,482005;0,000024411;0,005064342;
0,989;0,48184706;0,481815;0,00003206;0,0066537848;
0,988;0,4816527;0,481625;0,0000277;0,0057511972;
0,987;0,481421757;0,481435;0,000013243;0,0027507726;
0,986;0,481253736;0,481244;0,000009736;0,0020230697;
0,985;0,481065058;0,481054;0,000011058;0,002298676;
0,984;0,480851434;0,480863;0,000011566;0,0024052878;
0,983;0,48066794;0,480672;0,00000406;0,0008446544;
0,982;0,480477224;0,48048;0,000002776;0,0005777572;
0,981;0,480285187;0,480289;0,000003813;0,0007939002;
0,98;0,480080352;0,480097;0,000016648;0,0034676927;
0,979;0,479903712;0,479905;0,000001288;0,0002683868;
0,978;0,479711343;0,479713;0,000001657;0,0003454155;
0,977;0,479559271;0,47952;0,000039271;0,0081893126;
0,976;0,479361009;0,479327;0,000034009;0,0070949046;
0,975;0,4791879;0,479134;0,0000539;0,0112488299;
0,974;0,478983778;0,478941;0,000042778;0,0089313902;
0,973;0,478728707;0,478747;0,000018293;0,0038210891;
0,972;0,478546695;0,478554;0,000007305;0,0015264852;
0,971;0,478354436;0,47836;0,000005564;0,0011631475;
0,97;0,478147078;0,478165;0,000017922;0,0037481488;
0,969;0,477952345;0,477971;0,000018655;0,0039030326;
0,968;0,477762352;0,477776;0,000013648;0,0028566096;
0,967;0,477585856;0,477581;0,000004856;0,0010167857;
0,966;0,477392843;0,477386;0,000006843;0,001433421;
0,965;0,477177358;0,477191;0,000013642;0,0028588542;
0,964;0,476981067;0,476995;0,000013933;0,0029210376;
0,963;0,476786192;0,476799;0,000012808;0,0026862833;
0,962;0,476610456;0,476603;0,000007456;0,0015643925;
0,961;0,476417173;0,476406;0,000011173;0,002345241;
0,96;0,476197296;0,47621;0,000012704;0,0026677662;
0,959;0,47600013;0,476013;0,00001287;0,0027037442;
0,958;0,475799291;0,475815;0,000015709;0,0033015477;
0,957;0,475601531;0,475618;0,000016469;0,0034627128;
0,956;0,475421003;0,47542;0,000001003;0,0002109711;
0,955;0,475206576;0,475222;0,000015424;0,0032456937;
0,954;0,475024398;0,475024;0,000000398;8,37852052275246E-005;
0,953;0,47480961;0,474826;0,00001639;0,0034518503;
0,952;0,474628972;0,474627;0,000001972;0,0004154833;
0,951;0,474412747;0,474428;0,000015253;0,0032150811;
0,95;0,474213243;0,474229;0,000015757;0,0033227116;
0,949;0,474032433;0,47403;0,000002433;0,0005132573;
0,948;0,473814827;0,47383;0,000015173;0,0032022546;
0,947;0,473632258;0,47363;0,000002258;0,0004767423;
0,946;0,473414426;0,47343;0,000015574;0,003289664;
0,945;0,473223385;0,473229;0,000005615;0,0011865362;
0,944;0,473009938;0,473029;0,000019062;0,0040298553;
0,943;0,472808708;0,472828;0,000019292;0,0040802139;
0,942;0,472621923;0,472627;0,000005077;0,0010742144;
0,941;0,472406703;0,472425;0,000018297;0,0038730707;
0,94;0,472217758;0,472223;0,000005242;0,0011100749;
0,939;0,472002665;0,472021;0,000018335;0,0038844365;
0,938;0,471815461;0,471819;0,000003539;0,0007500786;
0,937;0,471598602;0,471617;0,000018398;0,0039011229;
0,936;0,471409264;0,471414;0,000004736;0,0010046422;
0,935;0,471192539;0,471211;0,000018461;0,0039178546;
0,934;0,471004679;0,471008;0,000003321;0,0007050861;
0,933;0,470786354;0,470804;0,000017646;0,0037481268;
0,932;0,470582326;0,4706;0,000017674;0,0037557016;
0,931;0,470386467;0,470396;0,000009533;0,0020266109;
0,93;0,470225785;0,470192;0,000033785;0,0071851044;
0,929;0,469977054;0,469987;0,000009946;0,0021162511;
0,928;0,469810572;0,469782;0,000028572;0,006081785;
0,927;0,469568426;0,469577;0,000008574;0,0018259153;
0,926;0,469416533;0,469372;0,000044533;0,0094873336;
0,925;0,469156918;0,469166;0,000009082;0,0019357941;
0,924;0,469000142;0,46896;0,000040142;0,0085594255;
0,923;0,468746104;0,468754;0,000007896;0,0016844798;
0,922;0,468643759;0,468548;0,000095759;0,0204353056;
0,921;0,46833274;0,468341;0,00000826;0,0017636877;
0,92;0,468189148;0,468134;0,000055148;0,0117796938;
0,919;0,467919386;0,467927;0,000007614;0,0016271901;
0,918;0,467699602;0,46772;0,000020398;0,0043612513;
0,917;0,467491611;0,467512;0,000020389;0,0043612666;
0,916;0,46730655;0,467304;0,00000255;0,0005456818;
0,915;0,46707983;0,467095;0,00001517;0,0032477861;
0,914;0,466888845;0,466887;0,000001845;0,0003951698;
0,913;0,466661832;0,466678;0,000016168;0,0034645473;
0,912;0,466472712;0,466469;0,000003712;0,0007957625;
0,911;0,466244106;0,46626;0,000015894;0,0034088858;
0,91;0,466034355;0,46605;0,000015645;0,0033569923;
0,909;0,465825347;0,46584;0,000014653;0,0031455501;
0,908;0,465635231;0,46563;0,000005231;0,0011234179;
0,907;0,465404181;0,465419;0,000014819;0,0031840634;
0,906;0,46521629;0,465209;0,00000729;0,0015670253;
0,905;0,464983352;0,464998;0,000014648;0,0031501707;
0,904;0,464792631;0,464786;0,000006631;0,0014266679;
0,903;0,464560086;0,464575;0,000014914;0,0032102975;
0,902;0,46435942;0,464363;0,00000358;0,0007709516;
0,901;0,464132668;0,464151;0,000018332;0,0039496548;
0,9;0,463934502;0,463938;0,000003498;0,0007539829;
0,899;0,463707231;0,463726;0,000018769;0,0040475151;
0,898;0,463494965;0,463513;0,000018035;0,003891013;
0,897;0,463297213;0,4633;0,000002787;0,0006015559;
0,896;0,463067919;0,463086;0,000018081;0,0039045346;
0,895;0,462870833;0,462872;0,000001167;0,0002521219;
0,894;0,462640792;0,462658;0,000017208;0,0037194472;
0,893;0,462442598;0,462444;0,000001402;0,0003031723;
0,892;0,462211399;0,462229;0,000017601;0,0038079253;
0,891;0,462014842;0,462014;0,000000842;0,0001822454;
0,89;0,461782049;0,461799;0,000016951;0,003670712;
0,889;0,46158324;0,461584;0,00000076;0,0001646506;
0,888;0,461350521;0,461368;0,000017479;0,0037885877;
0,887;0,46117471;0,461152;0,00002271;0,0049245023;
0,886;0,460923618;0,460936;0,000012382;0,0026863092;
0,885;0,460740144;0,460719;0,000021144;0,0045892431;
0,884;0,460489737;0,460502;0,000012263;0,0026629989;
0,883;0,460273792;0,460285;0,000011208;0,0024350427;
0,882;0,460092947;0,460067;0,000025947;0,0056396717;
0,881;0,459838177;0,45985;0,000011823;0,0025710888;
0,88;0,459671889;0,459632;0,000039889;0,0086780879;
0,879;0,459403048;0,459413;0,000009952;0,002166266;
0,878;0,459228243;0,459195;0,000033243;0,0072391461;
0,877;0,45896443;0,458976;0,00001157;0,0025208607;
0,876;0,458834625;0,458756;0,000078625;0,0171372719;
0,875;0,458527233;0,458537;0,000009767;0,002130058;
0,874;0,458364763;0,458317;0,000047763;0,0104208466;
0,873;0,458104782;0,458097;0,000007782;0,0016987524;
0,872;0,457861639;0,457877;0,000015361;0,0033548874;
0,871;0,457663153;0,457656;0,000007153;0,0015629521;
0,87;0,457419633;0,457435;0,000015367;0,0033594408;
0,869;0,45722466;0,457214;0,00001066;0,002331485;
0,868;0,456977763;0,456992;0,000014237;0,0031154204;
0,867;0,456779124;0,45677;0,000009124;0,0019974843;
0,866;0,456560567;0,456548;0,000012567;0,0027525752;
0,865;0,456312036;0,456326;0,000013964;0,0030601398;
0,864;0,456114795;0,456103;0,000011795;0,0025860052;
0,863;0,455865684;0,45588;0,000014316;0,0031403494;
0,862;0,455673382;0,455657;0,000016382;0,0035951836;
0,861;0,455419765;0,455433;0,000013235;0,0029060679;
0,86;0,455195201;0,455209;0,000013799;0,0030314008;
0,859;0,454964815;0,454985;0,000020185;0,0044365084;
0,858;0,454754187;0,45476;0,000005813;0,0012782648;
0,857;0,454515151;0,454536;0,000020849;0,0045869806;
0,856;0,454303673;0,45431;0,000006327;0,0013926711;
0,855;0,454080209;0,454085;0,000004791;0,0010550944;
0,854;0,453839199;0,453859;0,000019801;0,0043629039;
0,853;0,45362776;0,453633;0,00000524;0,0011551255;
0,852;0,453387492;0,453407;0,000019508;0,0043026287;
0,851;0,453176006;0,45318;0,000003994;0,0008813314;
0,85;0,45294867;0,452953;0,00000433;0,0009559536;
0,849;0,45270689;0,452726;0,00001911;0,0042211853;
0,848;0,452495023;0,452498;0,000002977;0,0006579056;
0,847;0,45225116;0,452271;0,00001984;0,0043868466;
0,846;0,452038939;0,452042;0,000003061;0,0006771518;
0,845;0,451791485;0,451814;0,000022515;0,0049833695;
0,844;0,451574861;0,451585;0,000010139;0,0022452282;
0,843;0,45133327;0,451356;0,00002273;0,005036063;
0,842;0,451115584;0,451126;0,000010416;0,002308916;
0,841;0,450874621;0,450897;0,000022379;0,0049633409;
0,84;0,450656922;0,450667;0,000010078;0,002236266;
0,839;0,450413924;0,450436;0,000022076;0,0049011493;
0,838;0,450195316;0,450206;0,000010684;0,002373164;
0,837;0,449952822;0,449975;0,000022178;0,0049288397;
0,836;0,449734474;0,449743;0,000008526;0,0018957673;
0,835;0,449502364;0,449512;0,000009636;0,002143681;
0,834;0,449258214;0,44928;0,000021786;0,0048492095;
0,833;0,4490393;0,449047;0,0000077;0,0017147573;
0,832;0,448793055;0,448815;0,000021945;0,004889662;
0,831;0,448573384;0,448582;0,000008616;0,0019207375;
0,83;0,448349749;0,448349;0,000000749;0,0001670572;
0,829;0,448097121;0,448115;0,000017879;0,0039899036;
0,828;0,447881211;0,447881;0,000000211;4,71107169819462E-005;
0,827;0,44762884;0,447647;0,00001816;0,0040568502;
0,826;0,447415131;0,447413;0,000002131;0,0004762926;
0,825;0,447160291;0,447178;0,000017709;0,0039602464;
0,824;0,446944323;0,446943;0,000001323;0,0002960105;
0,823;0,446710572;0,446707;0,000003572;0,0007996261;
0,822;0,446454116;0,446472;0,000017884;0,0040057066;
0,821;0,446237771;0,446235;0,000002771;0,0006209713;
0,82;0,445981357;0,445999;0,000017643;0,0039559167;
0,819;0,445768592;0,445762;0,000006592;0,0014788051;
0,818;0,445508297;0,445525;0,000016703;0,0037491304;
0,817;0,445270369;0,445288;0,000017631;0,0039595383;
0,816;0,445043511;0,44505;0,000006489;0,0014580491;
0,815;0,444791377;0,444812;0,000020623;0,0046364482;
0,814;0,444566855;0,444573;0,000006145;0,0013822347;
0,813;0,444313925;0,444335;0,000021075;0,0047431555;
0,812;0,444091507;0,444096;0,000004493;0,0010117233;
0,811;0,443836001;0,443856;0,000019999;0,0045058421;
0,81;0,443595962;0,443617;0,000021038;0,0047424916;
0,809;0,443373502;0,443377;0,000003498;0,000788948;
0,808;0,443116116;0,443136;0,000019884;0,0044872107;
0,807;0,442875207;0,442895;0,000019793;0,0044691049;
0,806;0,442652366;0,442654;0,000001634;0,0003691377;
0,805;0,442393305;0,442413;0,000019695;0,0044518218;
0,804;0,442167775;0,442171;0,000003225;0,0007293585;
0,803;0,44190909;0,441929;0,00001991;0,0045053501;
0,802;0,441714662;0,441687;0,000027662;0,0062626099;
0,801;0,441429468;0,441444;0,000014532;0,003291978;
0,8;0,441186054;0,441201;0,000014946;0,003387629;
0,799;0,44100211;0,440957;0,00004511;0,0102294992;
0,798;0,440699623;0,440714;0,000014377;0,0032622595;
0,797;0,440502859;0,44047;0,000032859;0,0074597077;
0,796;0,440210711;0,440225;0,000014289;0,0032458929;
0,795;0,439955919;0,43998;0,000024081;0,0054733531;
0,794;0,439721825;0,439735;0,000013175;0,0029961675;
0,793;0,439465039;0,43949;0,000024961;0,0056796989;
0,792;0,4392301;0,439244;0,0000139;0,0031645782;
0,791;0,438984916;0,438998;0,000013084;0,002980468;
0,79;0,438726784;0,438751;0,000024216;0,005519456;
0,789;0,438491181;0,438504;0,000012819;0,0029233912;
0,788;0,438263341;0,438257;0,000006341;0,0014468575;
0,787;0,437991711;0,43801;0,000018289;0,0041755626;
0,786;0,437765947;0,437762;0,000003947;0,0009016274;
0,785;0,437495193;0,437513;0,000017807;0,0040701333;
0,784;0,437274669;0,437265;0,000009669;0,0022112204;
0,783;0,437024212;0,437016;0,000008212;0,0018790897;
0,782;0,436748738;0,436766;0,000017262;0,0039523088;
0,781;0,436529105;0,436517;0,000012105;0,0027730494;
0,78;0,43625002;0,436267;0,00001698;0,0038921877;
0,779;0,435999168;0,436016;0,000016832;0,0038604833;
0,778;0,435782958;0,435766;0,000016958;0,0038914624;
0,777;0,435498068;0,435515;0,000016932;0,0038878866;
0,776;0,435278224;0,435263;0,000015224;0,0034975943;
0,775;0,434994585;0,435011;0,000016415;0,003773539;
0,774;0,434736417;0,434759;0,000022583;0,005194507;
0,773;0,434498433;0,434507;0,000008567;0,0019716793;
0,772;0,43424391;0,434254;0,00001009;0,0023235519;
0,771;0,433978041;0,434001;0,000022959;0,0052902199;
0,77;0,433739499;0,433747;0,000007501;0,0017293641;
0,769;0,43347018;0,433493;0,00002282;0,0052643527;
0,768;0,433229932;0,433239;0,000009068;0,0020930929;
0,767;0,432961631;0,432984;0,000022369;0,0051663752;
0,766;0,432722121;0,432729;0,000006879;0,0015896912;
0,765;0,432465823;0,432474;0,000008177;0,0018907674;
0,764;0,432195718;0,432218;0,000022282;0,0051554018;
0,763;0,43195535;0,431962;0,00000665;0,0015394991;
0,762;0,431682759;0,431705;0,000022241;0,0051520304;
0,761;0,431441686;0,431448;0,000006314;0,0014634547;
0,76;0,431165843;0,431191;0,000025157;0,0058344756;
0,759;0,430907965;0,430933;0,000025035;0,0058096565;
0,758;0,43066115;0,430675;0,00001385;0,0032159338;
0,757;0,430403809;0,430417;0,000013191;0,0030647493;
0,756;0,430144563;0,430158;0,000013437;0,0031237847;
0,755;0,429887363;0,429899;0,000011637;0,0027069515;
0,754;0,42961483;0,42964;0,00002517;0,0058585647;
0,753;0,429355515;0,42938;0,000024485;0,0057025707;
0,752;0,429095049;0,429119;0,000023951;0,0055815912;
0,751;0,428847056;0,428859;0,000011944;0,0027851033;
0,75;0,428599969;0,428598;0,000001969;0,0004594038;
0,749;0,428337189;0,428337;0,000000189;4,41241261768181E-005;
0,748;0,428078024;0,428075;0,000003024;0,0007064158;
0,747;0,427815485;0,427813;0,000002485;0,0005808596;
0,746;0,427558601;0,42755;0,000008601;0,0020116743;
0,745;0,427292948;0,427287;0,000005948;0,0013920289;
0,744;0,427034645;0,427024;0,000010645;0,0024928031;
0,743;0,426741297;0,42676;0,000018703;0,004382653;
0,742;0,426473672;0,426496;0,000022328;0,0052353561;
0,741;0,426225576;0,426232;0,000006424;0,0015071718;
0,74;0,425944222;0,425967;0,000022778;0,0053475056;
0,739;0,425679694;0,425702;0,000022306;0,0052399529;
0,738;0,425431369;0,425436;0,000004631;0,0010885363;
0,737;0,425147703;0,42517;0,000022297;0,0052443928;
0,736;0,424881958;0,424904;0,000022042;0,0051876593;
0,735;0,424633935;0,424637;0,000003065;0,0007217956;
0,734;0,424347812;0,42437;0,000022188;0,005228593;
0,733;0,424080947;0,424102;0,000021053;0,0049642592;
0,732;0,423833444;0,423835;0,000001556;0,0003671247;
0,731;0,423563387;0,423566;0,000002613;0,0006169069;
0,73;0,423270255;0,423298;0,000027745;0,0065546989;
0,729;0,423067396;0,423028;0,000039396;0,0093124251;
0,728;0,422741034;0,422759;0,000017966;0,0042497929;
0,727;0,422472912;0,422489;0,000016088;0,0038079823;
0,726;0,422191434;0,422219;0,000027566;0,0065290524;
0,725;0,421921232;0,421948;0,000026768;0,0063441109;
0,724;0,421661268;0,421677;0,000015732;0,0037308873;
0,723;0,421389098;0,421405;0,000015902;0,0037736382;
0,722;0,421106947;0,421134;0,000027053;0,0064240524;
0,721;0,420834456;0,420861;0,000026544;0,0063072694;
0,72;0,420572962;0,420589;0,000016038;0,0038132965;
0,719;0,420321749;0,420315;0,000006749;0,0016056876;
0,718;0,420045881;0,420042;0,000003881;0,000923951;
0,717;0,419747538;0,419768;0,000020462;0,0048747162;
0,716;0,419503277;0,419494;0,000009277;0,0022114494;
0,715;0,419225774;0,419219;0,000006774;0,0016158488;
0,714;0,418923749;0,418944;0,000020251;0,0048339371;
0,713;0,418648728;0,418668;0,000019272;0,004603276;
0,712;0,41840375;0,418392;0,00001175;0,0028083317;
0,711;0,418096035;0,418116;0,000019965;0,0047751047;
0,71;0,41782027;0,417839;0,00001873;0,0044826883;
0,709;0,417580923;0,417562;0,000018923;0,0045316794;
0,708;0,417265018;0,417284;0,000018982;0,0045490438;
0,707;0,416980994;0,417006;0,000025006;0,0059967362;
0,706;0,41671639;0,416728;0,00001161;0,0027860287;
0,705;0,416423438;0,416449;0,000025562;0,0061382749;
0,704;0,416144682;0,41617;0,000025318;0,0060837567;
0,703;0,415879522;0,41589;0,000010478;0,0025194479;
0,702;0,415584619;0,41561;0,000025381;0,0061071136;
0,701;0,415317995;0,415329;0,000011005;0,0026497417;
0,7;0,415023693;0,415049;0,000025307;0,0060975383;
0,699;0,414757146;0,414767;0,000009854;0,0023758199;
0,698;0,414460054;0,414485;0,000024946;0,0060187343;
0,697;0,414192402;0,414203;0,000010598;0,0025586815;
0,696;0,413895784;0,41392;0,000024216;0,005850577;
0,695;0,413629474;0,413637;0,000007526;0,0018194863;
0,694;0,41332886;0,413354;0,00002514;0,0060821389;
0,693;0,41306102;0,41307;0,00000898;0,0021739893;
0,692;0,412757915;0,412786;0,000028085;0,006803999;
0,691;0,41247291;0,412501;0,00002809;0,0068099123;
0,69;0,412198533;0,412216;0,000017467;0,0042374314;
0,689;0,411902486;0,41193;0,000027514;0,0066795132;
0,688;0,411628052;0,411644;0,000015948;0,0038742965;
0,687;0,411329658;0,411357;0,000027342;0,0066470022;
0,686;0,411053891;0,41107;0,000016109;0,0039188741;
0,685;0,410755748;0,410783;0,000027252;0,0066343797;
0,684;0,410479822;0,410495;0,000015178;0,0036975555;
0,683;0,410179328;0,410207;0,000027672;0,00674609;
0,682;0,409902454;0,409918;0,000015546;0,0037925377;
0,681;0,409601894;0,409629;0,000027106;0,0066174262;
0,68;0,409312205;0,40934;0,000027795;0,0067904294;
0,679;0,409034193;0,40905;0,000015807;0,0038643944;
0,678;0,408735898;0,408759;0,000023102;0,0056519007;
0,677;0,408468377;0,408468;0,000000377;0,000092296;
0,676;0,408153276;0,408177;0,000023724;0,0058123533;
0,675;0,407883687;0,407885;0,000001313;0,000321905;
0,674;0,407569471;0,407593;0,000023529;0,0057728369;
0,673;0,40730408;0,4073;0,00000408;0,0010017136;
0,672;0,407015059;0,407007;0,000008059;0,0019800446;
0,671;0,406690405;0,406713;0,000022595;0,0055556689;
0,67;0,406424822;0,406419;0,000005822;0,0014325015;
0,669;0,406102495;0,406125;0,000022505;0,0055415509;
