R4;piO:Simulado;piO:Modelado;piO:Diferen√ßa;piO:Porcentagem;
0,668;0,405844136;0,40583;0,000014136;0,0034831712;
0,667;0,40551173;0,405534;0,00002227;0,0054916755;
0,666;0,405248809;0,405239;0,000009809;0,0024205176;
0,665;0,404932521;0,404942;0,000009479;0,0023408565;
0,664;0,404619276;0,404645;0,000025724;0,0063573794;
0,663;0,404337213;0,404348;0,000010787;0,0026677871;
0,662;0,404024912;0,404051;0,000026088;0,0064568191;
0,661;0,403744146;0,403752;0,000007854;0,0019452724;
0,66;0,403427626;0,403454;0,000026374;0,0065372662;
0,659;0,403145596;0,403155;0,000009404;0,0023326288;
0,658;0,402829537;0,402855;0,000025463;0,0063208362;
0,657;0,402549207;0,402555;0,000005793;0,0014390684;
0,656;0,402228834;0,402255;0,000026166;0,0065050406;
0,655;0,401945505;0,401954;0,000008495;0,0021134482;
0,654;0,401626881;0,401652;0,000025119;0,0062541169;
0,653;0,401345617;0,40135;0,000004383;0,0010920702;
0,652;0,40102239;0,401048;0,00002561;0,0063859732;
0,651;0,400739315;0,400745;0,000005685;0,0014186179;
0,65;0,400421756;0,400442;0,000020244;0,0050555416;
0,649;0,400108038;0,400138;0,000029962;0,007488197;
0,648;0,399813362;0,399834;0,000020638;0,0051617753;
0,647;0,399498805;0,399529;0,000030195;0,0075579347;
0,646;0,399204491;0,399224;0,000019509;0,0048868497;
0,645;0,398888339;0,398918;0,000029661;0,0074356391;
0,644;0,398592016;0,398612;0,000019984;0,0050135222;
0,643;0,398275226;0,398306;0,000030774;0,007726519;
0,642;0,397979566;0,397999;0,000019434;0,0048830461;
0,641;0,397660969;0,397691;0,000030031;0,0075516252;
0,64;0,397363075;0,397383;0,000019925;0,0050141802;
0,639;0,397044017;0,397074;0,000029983;0,0075512706;
0,638;0,39674661;0,396765;0,00001839;0,0046350929;
0,637;0,396425911;0,396456;0,000030089;0,0075897809;
0,636;0,396126384;0,396146;0,000019616;0,0049518323;
0,635;0,395805024;0,395835;0,000029976;0,0075731391;
0,634;0,395550256;0,395524;0,000026256;0,0066380621;
0,633;0,39518847;0,395213;0,00002453;0,0062069723;
0,632;0,394914998;0,394901;0,000013998;0,0035446231;
0,631;0,394564455;0,394588;0,000023545;0,0059671613;
0,63;0,394242987;0,394275;0,000032013;0,0081197894;
0,629;0,393937784;0,393962;0,000024216;0,0061469747;
0,628;0,39361527;0,393648;0,00003273;0,0083148805;
0,627;0,393310379;0,393333;0,000022621;0,0057512719;
0,626;0,39298617;0,393018;0,00003183;0,0080991937;
0,625;0,392678977;0,392703;0,000024023;0,0061175328;
0,624;0,39235445;0,392387;0,00003255;0,0082957259;
0,623;0,392047515;0,39207;0,000022485;0,0057351097;
0,622;0,391721355;0,391753;0,000031645;0,0080781202;
0,621;0,391412876;0,391436;0,000023124;0,0059076536;
0,62;0,391085565;0,391118;0,000032435;0,0082932376;
0,619;0,390769639;0,390799;0,000029361;0,0075133516;
0,618;0,390450275;0,39048;0,000029725;0,0076127155;
0,617;0,390143963;0,390161;0,000017037;0,0043667542;
0,616;0,389826086;0,389841;0,000014914;0,0038257354;
0,615;0,389490544;0,38952;0,000029456;0,0075624137;
0,614;0,389183483;0,389199;0,000015517;0,0039869859;
0,613;0,388863486;0,388878;0,000014514;0,0037323456;
0,612;0,388540253;0,388556;0,000015747;0,0040527798;
0,611;0,38820383;0,388233;0,00002917;0,0075138115;
0,61;0,387880452;0,38791;0,000029548;0,0076175209;
0,609;0,387572354;0,387586;0,000013646;0,003520829;
0,608;0,38723003;0,387262;0,00003197;0,0082557338;
0,607;0,386909839;0,386937;0,000027161;0,0070197353;
0,606;0,386606975;0,386612;0,000005025;0,0012997612;
0,605;0,386258413;0,386286;0,000027587;0,0071418548;
0,604;0,385952276;0,38596;0,000007724;0,0020012637;
0,603;0,385610728;0,385633;0,000022272;0,0057756061;
0,602;0,385273428;0,385306;0,000032572;0,0084538981;
0,601;0,38495468;0,384978;0,00002332;0,0060576725;
0,6;0,384616835;0,38465;0,000033165;0,0086224957;
0,599;0,384298861;0,384321;0,000022139;0,005760715;
0,598;0,383958793;0,383991;0,000032207;0,0083877879;
0,597;0,383638736;0,383661;0,000022264;0,005803208;
0,596;0,383297909;0,383331;0,000033091;0,0086328599;
0,595;0,382978029;0,383;0,000021971;0,0057367181;
0,594;0,382635537;0,382668;0,000032463;0,0084836927;
0,593;0,382313953;0,382336;0,000022047;0,0057665602;
0,592;0,381970386;0,382003;0,000032614;0,0085379938;
0,591;0,381648847;0,38167;0,000021153;0,0055423759;
0,59;0,381303751;0,381336;0,000032249;0,0084572041;
0,589;0,380979875;0,381002;0,000022125;0,0058072247;
0,588;0,380634277;0,380667;0,000032723;0,0085965966;
0,587;0,380304875;0,380331;0,000026125;0,0068692526;
0,586;0,379960585;0,379995;0,000034415;0,0090571083;
0,585;0,379631938;0,379659;0,000027062;0,0071282294;
0,584;0,379286663;0,379322;0,000035337;0,0093162659;
0,583;0,378957993;0,378984;0,000026007;0,0068625304;
0,582;0,378619172;0,378646;0,000026828;0,0070854969;
0,581;0,378272119;0,378307;0,000034881;0,0092207144;
0,58;0,377942016;0,377968;0,000025984;0,0068748924;
0,579;0,377593183;0,377628;0,000034817;0,0092203452;
0,578;0,377260994;0,377287;0,000026006;0,0068931334;
0,577;0,376911448;0,376946;0,000034552;0,0091667198;
0,576;0,376579428;0,376605;0,000025572;0,0067903687;
0,575;0,376228056;0,376263;0,000034944;0,0092875522;
0,574;0,375894184;0,37592;0,000025816;0,0068676544;
0,573;0,375541767;0,375577;0,000035233;0,0093814724;
0,572;0,37521532;0,375233;0,00001768;0,0047118501;
0,571;0,374856652;0,374888;0,000031348;0,0083623137;
0,57;0,374525844;0,374543;0,000017156;0,0045806204;
0,569;0,374165683;0,374198;0,000032317;0,0086367099;
0,568;0,373835099;0,373852;0,000016901;0,0045208751;
0,567;0,373473278;0,373505;0,000031722;0,0084934197;
0,566;0,373140958;0,373158;0,000017042;0,0045670706;
0,565;0,372777747;0,37281;0,000032253;0,008651698;
0,564;0,372446259;0,372461;0,000014741;0,0039578081;
0,563;0,372080668;0,372112;0,000031332;0,0084204001;
0,562;0,371746455;0,371763;0,000016545;0,004450515;
0,561;0,371380409;0,371412;0,000031591;0,0085060105;
0,56;0,371049259;0,371062;0,000012741;0,0034337169;
0,559;0,370678506;0,37071;0,000031494;0,0084959504;
0,558;0,370343068;0,370358;0,000014932;0,0040318559;
0,557;0,369973838;0,370006;0,000032162;0,0086926693;
0,556;0,369628864;0,369652;0,000023136;0,0062590556;
0,555;0,369264219;0,369299;0,000034781;0,0094185573;
0,554;0,368920132;0,368944;0,000023868;0,0064694837;
0,553;0,368554618;0,368589;0,000034382;0,00932844;
0,552;0,368210879;0,368234;0,000023121;0,006279085;
0,551;0,367843171;0,367878;0,000034829;0,0094679891;
0,55;0,367497639;0,367521;0,000023361;0,0063565735;
0,549;0,367128636;0,367163;0,000034364;0,0093597689;
0,548;0,366783051;0,366805;0,000021949;0,0059840124;
0,547;0,366412469;0,366447;0,000034531;0,0094236348;
0,546;0,366064879;0,366088;0,000023121;0,006315894;
0,545;0,365707094;0,365728;0,000020906;0,0057164334;
0,544;0,365333264;0,365367;0,000033736;0,009233882;
0,543;0,36498467;0,365006;0,00002133;0,0058439103;
0,542;0,364610268;0,364645;0,000034732;0,009525334;
0,541;0,364254463;0,364283;0,000028537;0,0078340515;
0,54;0,363882763;0,36392;0,000037237;0,0102327174;
0,539;0,363527459;0,363556;0,000028541;0,0078508181;
0,538;0,36315484;0,363192;0,00003716;0,0102320263;
0,537;0,362799438;0,362827;0,000027562;0,0075967464;
0,536;0,362425017;0,362462;0,000036983;0,010203797;
0,535;0,362067552;0,362096;0,000028448;0,0078567887;
0,534;0,361692128;0,361729;0,000036872;0,0101937858;
0,533;0,361334812;0,361362;0,000027188;0,0075240404;
0,532;0,360957185;0,360994;0,000036815;0,0101987505;
0,531;0,360597643;0,360626;0,000028357;0,0078635803;
0,53;0,360219204;0,360256;0,000036796;0,0102143696;
0,529;0,35985939;0,359887;0,00002761;0,0076721469;
0,528;0,359488653;0,359516;0,000027347;0,0076069049;
0,527;0,359108093;0,359145;0,000036907;0,0102768788;
0,526;0,358741644;0,358773;0,000031356;0,00874017;
0,525;0,35836203;0,358401;0,00003897;0,0108738867;
0,524;0,357995794;0,358028;0,000032206;0,0089957904;
0,523;0,357615122;0,357655;0,000039878;0,0111504727;
0,522;0,357248427;0,35728;0,000031573;0,0088374371;
0,521;0,356866107;0,356905;0,000038893;0,0108978914;
0,52;0,356497764;0,35653;0,000032236;0,0090420041;
0,519;0,356122097;0,356153;0,000030903;0,0086772653;
0,518;0,355737424;0,355777;0,000039576;0,0111244407;
0,517;0,355367335;0,355399;0,000031665;0,0089101012;
0,516;0,354981368;0,355021;0,000039632;0,0111639064;
0,515;0,354610561;0,354642;0,000031439;0,0088653892;
0,514;0,354223195;0,354262;0,000038805;0,0109543573;
0,513;0,353842774;0,353882;0,000039226;0,0110851002;
0,512;0,353477227;0,353501;0,000023773;0,0067252425;
0,511;0,353083155;0,35312;0,000036845;0,0104346744;
0,51;0,352712398;0,352738;0,000025602;0,0072583416;
0,509;0,352317569;0,352355;0,000037431;0,0106236575;
0,508;0,351948135;0,351971;0,000022865;0,0064964849;
0,507;0,351550308;0,351587;0,000036692;0,0104366529;
0,506;0,351178089;0,351202;0,000023911;0,0068085643;
0,505;0,35077946;0,350817;0,00003754;0,0107013083;
0,504;0,350408322;0,35043;0,000021678;0,0061863055;
0,503;0,350020021;0,350043;0,000022979;0,0065648375;
0,502;0,349632297;0,349656;0,000023703;0,0067791782;
0,501;0,349230489;0,349267;0,000036511;0,0104541535;
0,5;0,348857611;0,348879;0,000021389;0,0061309668;
0,499;0,34846641;0,348489;0,00002259;0,0064824807;
0,498;0,348061479;0,348099;0,000037521;0,0107794111;
0,497;0,347677898;0,347707;0,000029102;0,0083700408;
0,496;0,347276412;0,347316;0,000039588;0,0113989152;
0,495;0,34689351;0,346923;0,00002949;0,0085008066;
0,494;0,346490596;0,34653;0,000039404;0,0113716678;
0,493;0,346107061;0,346136;0,000028939;0,0083609361;
0,492;0,345702542;0,345742;0,000039458;0,0114132075;
0,491;0,345316731;0,345347;0,000030269;0,0087651917;
0,49;0,344911042;0,344951;0,000039958;0,0115843451;
0,489;0,344524916;0,344554;0,000029084;0,0084414134;
0,488;0,344117231;0,344157;0,000039769;0,0115561496;
0,487;0,343729111;0,343759;0,000029889;0,0086951322;
0,486;0,343320031;0,34336;0,000039969;0,0116412297;
0,485;0,342920957;0,34296;0,000039043;0,0113847745;
0,484;0,342531204;0,34256;0,000028796;0,008406472;
0,483;0,342119562;0,342159;0,000039438;0,0115268846;
0,482;0,341777146;0,341758;0,000019146;0,0056020528;
0,481;0,341318601;0,341355;0,000036399;0,0106636612;
0,48;0,340949798;0,340952;0,000002202;0,0006458408;
0,479;0,340511311;0,340548;0,000036689;0,0107740984;
0,478;0,340100775;0,340144;0,000043225;0,0127086606;
0,477;0,339702184;0,339738;0,000035816;0,0105427971;
0,476;0,339289209;0,339332;0,000042791;0,012611159;
0,475;0,338888953;0,338926;0,000037047;0,0109313021;
0,474;0,338475172;0,338518;0,000042828;0,0126524171;
0,473;0,338073796;0,33811;0,000036204;0,0107083311;
0,472;0,337657709;0,337701;0,000043291;0,0128201501;
0,471;0,337254646;0,337291;0,000036354;0,010778811;
0,47;0,336837747;0,336881;0,000043253;0,0128400761;
0,469;0,336433684;0,33647;0,000036316;0,0107938182;
0,468;0,336014346;0,336058;0,000043654;0,0129908633;
0,467;0,335608287;0,335645;0,000036713;0,0109386429;
0,466;0,335208456;0,335232;0,000023544;0,0070234425;
0,465;0,334778044;0,334817;0,000038956;0,0116356895;
0,464;0,334377275;0,334403;0,000025725;0,0076931097;
0,463;0,3339469;0,333987;0,0000401;0,0120071762;
0,462;0,333549275;0,33357;0,000020725;0,0062132817;
0,461;0,33311357;0,333153;0,00003943;0,0118361034;
0,46;0,332712541;0,332735;0,000022459;0,0067500437;
0,459;0,332276418;0,332316;0,000039582;0,0119116616;
0,458;0,331878851;0,331897;0,000018149;0,0054684123;
0,457;0,331437054;0,331477;0,000039946;0,0120516377;
0,456;0,331034247;0,331056;0,000021753;0,0065710075;
0,455;0,330593734;0,330634;0,000040266;0,0121791625;
0,454;0,330198856;0,330211;0,000012144;0,0036777162;
0,453;0,329748046;0,329788;0,000039954;0,0121157897;
0,452;0,329346424;0,329363;0,000016576;0,0050328717;
0,451;0,328898474;0,328939;0,000040526;0,0123209764;
0,45;0,328468937;0,328513;0,000044063;0,013413763;
0,449;0,328050988;0,328086;0,000035012;0,0106721616;
0,448;0,327614809;0,327659;0,000044191;0,0134877968;
0,447;0,327194633;0,327231;0,000036367;0,0111141735;
0,446;0,326757948;0,326802;0,000044052;0,0134806302;
0,445;0,326337072;0,326372;0,000034928;0,0107024711;
0,444;0,325897464;0,325942;0,000044536;0,0136647142;
0,443;0,325474713;0,32551;0,000035287;0,0108411148;
0,442;0,32503422;0,325078;0,00004378;0,013468444;
0,441;0,324610434;0,324645;0,000034566;0,0106478893;
0,44;0,324167181;0,324212;0,000044819;0,0138249349;
0,439;0,323741583;0,323777;0,000035417;0,0109392999;
0,438;0,323297442;0,323342;0,000044558;0,0137814049;
0,437;0,322870909;0,322906;0,000035091;0,0108678398;
0,436;0,322423965;0,322469;0,000045035;0,0139666588;
0,435;0,321995348;0,322031;0,000035652;0,0110715967;
0,434;0,321545806;0,321592;0,000046194;0,014365195;
0,433;0,321113195;0,321153;0,000039805;0,0123951721;
0,432;0,320665788;0,320712;0,000046212;0,0144102278;
0,431;0,320231085;0,320271;0,000039915;0,0124636597;
0,43;0,319782897;0,319829;0,000046103;0,0144159295;
0,429;0,319346977;0,319387;0,000040023;0,0125319778;
0,428;0,318903023;0,318943;0,000039977;0,0125350002;
0,427;0,318459292;0,318499;0,000039708;0,0124680063;
0,426;0,318006555;0,318053;0,000046445;0,0146039784;
0,425;0,317560687;0,317607;0,000046313;0,0145829207;
0,424;0,31712113;0,31716;0,00003887;0,0122563949;
0,423;0,316665524;0,316712;0,000046476;0,0146756076;
0,422;0,316224129;0,316264;0,000039871;0,0126076675;
0,421;0,315769281;0,315814;0,000044719;0,0141609195;
0,42;0,315329388;0,315364;0,000034612;0,0109758563;
0,419;0,314867246;0,314913;0,000045754;0,0145301477;
0,418;0,314427921;0,314461;0,000033079;0,0105198228;
0,417;0,313962494;0,314008;0,000045506;0,0144930376;
0,416;0,313520639;0,313554;0,000033361;0,0106402007;
0,415;0,313053682;0,313099;0,000045318;0,0144750638;
0,414;0,312612028;0,312644;0,000031972;0,0102268506;
0,413;0,312141938;0,312187;0,000045062;0,0144353392;
0,412;0,311697084;0,31173;0,000032916;0,0105596952;
0,411;0,311225919;0,311272;0,000046081;0,0148051901;
0,41;0,310782195;0,310813;0,000030805;0,0099115953;
0,409;0,310307273;0,310353;0,000045727;0,0147349531;
0,408;0,309860732;0,309892;0,000031268;0,0100904759;
0,407;0,309384272;0,30943;0,000045728;0,0147792325;
0,406;0,308928005;0,308967;0,000038995;0,0126218855;
0,405;0,308456164;0,308504;0,000047836;0,015506998;
0,404;0,307999378;0,30804;0,000040622;0,013188118;
0,403;0,307526228;0,307574;0,000047772;0,0155330783;
0,402;0,307069159;0,307108;0,000038841;0,0126481421;
0,401;0,306593002;0,306641;0,000047998;0,015654057;
0,4;0,306133259;0,306173;0,000039741;0,012980759;
0,399;0,305655696;0,305704;0,000048304;0,0158021539;
0,398;0,305195359;0,305234;0,000038641;0,0126602692;
0,397;0,30471532;0,304764;0,00004868;0,015974291;
0,396;0,304252345;0,304292;0,000039655;0,0130327396;
0,395;0,303770886;0,303819;0,000048114;0,0158376567;
0,394;0,303307755;0,303346;0,000038245;0,0126085101;
0,393;0,302823067;0,302872;0,000048933;0,0161576353;
0,392;0,302357335;0,302396;0,000038665;0,0127870316;
0,391;0,301871209;0,30192;0,000048791;0,016161547;
0,39;0,301391313;0,301443;0,000051687;0,0171479954;
0,389;0,300918532;0,300965;0,000046468;0,0154408611;
0,388;0,300433811;0,300486;0,000052189;0,0173697053;
0,387;0,299959032;0,300006;0,000046968;0,0156569125;
0,386;0,299472896;0,299525;0,000052104;0,0173970561;
0,385;0,298996568;0,299043;0,000046432;0,0155280695;
0,384;0,29850783;0,29856;0,00005217;0,0174754014;
0,383;0,298029251;0,298076;0,000046749;0,015684814;
0,382;0,297539329;0,297591;0,000051671;0,0173645998;
0,381;0,297059242;0,297106;0,000046758;0,015739056;
0,38;0,296566634;0,296619;0,000052366;0,0176558558;
0,379;0,296084189;0,296131;0,000046811;0,0158087806;
0,378;0,295590461;0,295643;0,000052539;0,0177726747;
0,377;0,295106616;0,295153;0,000046384;0,0157164742;
0,376;0,294610017;0,294663;0,000052983;0,0179824966;
0,375;0,294124033;0,294171;0,000046967;0,0159671584;
0,374;0,293644607;0,293679;0,000034393;0,0117117717;
0,373;0,293135659;0,293185;0,000049341;0,016830722;
0,372;0,29265504;0,292691;0,00003596;0,0122867492;
0,371;0,292145276;0,292195;0,000049724;0,0170188508;
0,37;0,291667472;0,291699;0,000031528;0,010808986;
0,369;0,291151576;0,291201;0,000049424;0,0169739096;
0,368;0,290669592;0,290703;0,000033408;0,0114928018;
0,367;0,290153274;0,290203;0,000049726;0,0171363703;
0,366;0,289679902;0,289703;0,000023098;0,0079733109;
0,365;0,289151736;0,289202;0,000050264;0,0173817499;
0,364;0,28867026;0,288699;0,00002874;0,0099555006;
0,363;0,288145352;0,288196;0,000050648;0,0175756953;
0,362;0,287636498;0,287691;0,000054502;0,0189464262;
0,361;0,28713574;0,287186;0,00005026;0,0175023846;
0,36;0,286628753;0,286679;0,000050247;0,0175288053;
0,359;0,286118291;0,286172;0,000053709;0,0187698449;
0,358;0,285616749;0,285663;0,000046251;0,016192067;
0,357;0,285099828;0,285154;0,000054172;0,0189992587;
0,356;0,284595958;0,284643;0,000047042;0,0165280325;
0,355;0,284077677;0,284132;0,000054323;0,0191207585;
0,354;0,283572477;0,283619;0,000046523;0,0164046894;
0,353;0,283050877;0,283105;0,000054123;0,0191194695;
0,352;0,28254303;0,28259;0,00004697;0,0166226349;
0,351;0,282020326;0,282075;0,000054674;0,0193846669;
0,35;0,281510966;0,281558;0,000047034;0,0167063017;
0,349;0,280985278;0,28104;0,000054722;0,0194731455;
0,348;0,280473517;0,280521;0,000047483;0,0169281512;
0,347;0,279946315;0,280001;0,000054685;0,0195321947;
0,346;0,27943345;0,27948;0,00004655;0,0166573197;
0,345;0,27890271;0,278958;0,00005529;0,0198221524;
0,344;0,278378123;0,278434;0,000055877;0,0200703245;
0,343;0,277859314;0,27791;0,000050686;0,0182399419;
0,342;0,277328062;0,277385;0,000056938;0,0205288117;
0,341;0,276806789;0,276858;0,000051211;0,0184989188;
0,34;0,276274099;0,276331;0,000056901;0,0205937296;
0,339;0,275750878;0,275802;0,000051122;0,0185374792;
0,338;0,275215376;0,275272;0,000056624;0,0205723155;
0,337;0,27468994;0,274742;0,00005206;0,0189504818;
0,336;0,274152644;0,27421;0,000057356;0,0209190034;
0,335;0,273625163;0,273677;0,000051837;0,0189427353;
