R4;piO:Simulado;piO:Modelado;piO:Diferen√ßa;piO:Porcentagem;
0,334;0,273085186;0,273142;0,000056814;0,0208023333;
0,333;0,272555265;0,272607;0,000051735;0,0189796702;
0,332;0,272013618;0,272071;0,000057382;0,0210930426;
0,331;0,271481934;0,271533;0,000051066;0,0188083225;
0,33;0,27093727;0,270995;0,00005773;0,0213052454;
0,329;0,270402903;0,270455;0,000052097;0,0192645794;
0,328;0,26985834;0,269914;0,00005566;0,0206235095;
0,327;0,269328114;0,269373;0,000044886;0,0166645284;
0,326;0,268772989;0,268829;0,000056011;0,0208373485;
0,325;0,268239899;0,268285;0,000045101;0,0168122673;
0,324;0,267683463;0,26774;0,000056537;0,0211186113;
0,323;0,267150656;0,267193;0,000042344;0,0158489764;
0,322;0,266588996;0,266646;0,000057004;0,0213804422;
0,321;0,266052602;0,266097;0,000044398;0,0166862851;
0,32;0,265490313;0,265547;0,000056687;0,0213495356;
0,319;0,264956292;0,264996;0,000039708;0,0149854999;
0,318;0,26438669;0,264444;0,00005731;0,0216742338;
0,317;0,263833366;0,26389;0,000056634;0,0214635181;
0,316;0,263274832;0,263336;0,000061168;0,0232308172;
0,315;0,262722557;0,26278;0,000057443;0,0218621201;
0,314;0,262187464;0,262223;0,000035536;0,0135527425;
0,313;0,261605819;0,261665;0,000059181;0,0226196447;
0,312;0,261053973;0,261106;0,000052027;0,0199276094;
0,311;0,26048567;0,260545;0,00005933;0,0227740912;
0,31;0,259931287;0,259983;0,000051713;0,0198928944;
0,309;0,259361053;0,259421;0,000059947;0,0231106684;
0,308;0,258804776;0,258857;0,000052224;0,0201768809;
0,307;0,258231316;0,258291;0,000059684;0,0231099405;
0,306;0,257672133;0,257725;0,000052867;0,020515054;
0,305;0,25709718;0,257157;0,00005982;0,0232647599;
0,304;0,25653726;0,256588;0,00005074;0,0197768475;
0,303;0,255957725;0,256018;0,000060275;0,0235460382;
0,302;0,255394759;0,255447;0,000052241;0,020452909;
0,301;0,254813832;0,254874;0,000060168;0,0236097455;
0,3;0,254249236;0,2543;0,000050764;0,019964242;
0,299;0,253664697;0,253725;0,000060303;0,0237698954;
0,298;0,253097104;0,253149;0,000051896;0,0205022812;
0,297;0,252508495;0,252572;0,000063505;0,0251464868;
0,296;0,251933581;0,251993;0,000059419;0,0235824036;
0,295;0,251349396;0,251413;0,000063604;0,0253018127;
0,294;0,250771931;0,250832;0,000060069;0,0239507692;
0,293;0,250185539;0,250249;0,000063461;0,0253623581;
0,292;0,24960571;0,249665;0,00005929;0,0237506422;
0,291;0,249016378;0,24908;0,000063622;0,0255460601;
0,29;0,248434029;0,248494;0,000059971;0,0241366945;
0,289;0,247842407;0,247907;0,000064593;0,0260587301;
0,288;0,247257681;0,247318;0,000060319;0,0243922224;
0,287;0,246663039;0,246728;0,000064961;0,0263324604;
0,286;0,246075518;0,246136;0,000060482;0,0245756134;
0,285;0,245478815;0,245543;0,000064185;0,0261434413;
0,284;0,244888828;0,244949;0,000060172;0,0245681311;
0,283;0,244289131;0,244354;0,000064869;0,0265506648;
0,282;0,243696644;0,243758;0,000061356;0,0251740344;
0,281;0,243112913;0,24316;0,000047087;0,019366491;
0,28;0,242497437;0,24256;0,000062563;0,0257961203;
0,279;0,241909912;0,24196;0,000050088;0,0207030852;
0,278;0,241294535;0,241358;0,000063465;0,0262984219;
0,277;0,240688204;0,240755;0,000066796;0,0277482367;
0,276;0,240086905;0,24015;0,000063095;0,0262766145;
0,275;0,239500581;0,239544;0,000043419;0,0181273317;
0,274;0,238873326;0,238937;0,000063674;0,0266524169;
0,273;0,238261612;0,238329;0,000067388;0,0282791974;
0,272;0,237654896;0,237719;0,000064104;0,0269699285;
0,271;0,23704014;0,237108;0,00006786;0,0286239655;
0,27;0,236430604;0,236495;0,000064396;0,027233036;
0,269;0,235813461;0,235881;0,000067539;0,0286367577;
0,268;0,235201407;0,235266;0,000064593;0,0274590754;
0,267;0,234581111;0,234649;0,000067889;0,0289363357;
0,266;0,233966256;0,234031;0,000064744;0,0276685383;
0,265;0,233344514;0,233412;0,000067486;0,028917004;
0,264;0,232728595;0,232791;0,000062405;0,0268109015;
0,263;0,232101058;0,232169;0,000067942;0,02926831;
0,262;0,231482286;0,231545;0,000062714;0,0270886844;
0,261;0,230852361;0,23092;0,000067639;0,029295387;
0,26;0,230231208;0,230294;0,000062792;0,0272697342;
0,259;0,229597729;0,229666;0,000068271;0,02973063;
0,258;0,228973374;0,229037;0,000063626;0,0277836502;
0,257;0,228337812;0,228406;0,000068188;0,0298583137;
0,256;0,227711129;0,227774;0,000062871;0,0276061702;
0,255;0,227071831;0,227141;0,000069169;0,0304566473;
0,254;0,226437029;0,226506;0,000068971;0,0304546027;
0,253;0,225806559;0,225869;0,000062441;0,027648607;
0,252;0,225162443;0,225232;0,000069557;0,0308871484;
0,251;0,224528871;0,224592;0,000063129;0,028112254;
0,25;0,223881371;0,223952;0,000070629;0,0315425355;
0,249;0,223242775;0,22331;0,000067225;0,0301084234;
0,248;0,222595243;0,222666;0,000070757;0,0317822407;
0,247;0,221953676;0,222021;0,000067324;0,0303278559;
0,246;0,22130348;0,221374;0,00007052;0,0318606675;
0,245;0,220659289;0,220726;0,000066711;0,0302280124;
0,244;0,220005626;0,220077;0,000071374;0,0324366361;
0,243;0,219358098;0,219426;0,000067902;0,0309500733;
0,242;0,218701993;0,218774;0,000072007;0,0329192921;
0,241;0,21805192;0,21812;0,00006808;0,0312170485;
0,24;0,217392174;0,217464;0,000071826;0,0330343706;
0,239;0,216738917;0,216807;0,000068083;0,0314075153;
0,238;0,216076581;0,216149;0,000072419;0,0335098167;
0,237;0,215420618;0,215489;0,000068382;0,0317384422;
0,236;0,214754668;0,214827;0,000072332;0,0336755525;
0,235;0,214095479;0,214164;0,000068521;0,0319997587;
0,234;0,213428043;0,2135;0,000071957;0,0337091935;
0,233;0,21277165;0,212834;0,00006235;0,0292994231;
0,232;0,212093734;0,212166;0,000072266;0,0340668672;
0,231;0,211433557;0,211497;0,000063443;0,0300016156;
0,23;0,210753703;0,210826;0,000072297;0,0342981408;
0,229;0,210095587;0,210154;0,000058413;0,0277991945;
0,228;0,209407126;0,20948;0,000072874;0,0347940987;
0,227;0,208743125;0,208805;0,000061875;0,0296373023;
0,226;0,208054515;0,208128;0,000073485;0,0353138334;
0,225;0,207373329;0,207449;0,000075671;0,0364835713;
0,224;0,206695247;0,206769;0,000073753;0,0356756361;
0,223;0,206010976;0,206087;0,000076024;0,0368960803;
0,222;0,205330085;0,205404;0,000073915;0,0359916563;
0,221;0,204642403;0,204719;0,000076597;0,0374226781;
0,22;0,203957897;0,204032;0,000074103;0,0363258995;
0,219;0,203267221;0,203344;0,000076779;0,0377653129;
0,218;0,202578654;0,202654;0,000075346;0,0371865393;
0,217;0,201892181;0,201963;0,000070819;0,0350714827;
0,216;0,201193645;0,20127;0,000076355;0,0379437999;
0,215;0,200503575;0,200575;0,000071425;0,0356164624;
0,214;0,199802417;0,199879;0,000076583;0,0383220219;
0,213;0,199109755;0,199181;0,000071245;0,0357753722;
0,212;0,198404282;0,198481;0,000076718;0,0386600378;
0,211;0,197707985;0,19778;0,000072015;0,0364182998;
0,21;0,196999767;0,197077;0,000077233;0,0391969314;
0,209;0,196301206;0,196372;0,000070794;0,036057464;
0,208;0,195588322;0,195666;0,000077678;0,0397071652;
0,207;0,194885634;0,194958;0,000072366;0,0371256543;
0,206;0,194170386;0,194248;0,000077614;0,0399641226;
0,205;0,193465557;0,193537;0,000071443;0,0369212031;
0,204;0,192745396;0,192824;0,000078604;0,0407729456;
0,203;0,192036592;0,192109;0,000072408;0,0376982069;
0,202;0,191315129;0,191392;0,000076871;0,0401722331;
0,201;0,190594075;0,190674;0,000079925;0,0419258812;
0,2;0,189876367;0,189954;0,000077633;0,0408777216;
0,199;0,189151981;0,189232;0,000080019;0,0422951309;
0,198;0,188431206;0,188509;0,000077794;0,0412765732;
0,197;0,187703053;0,187784;0,000080947;0,0431157343;
0,196;0,186978475;0,187057;0,000078525;0,0419879959;
0,195;0,186246951;0,186328;0,000081049;0,0435074874;
0,194;0,185518999;0,185598;0,000079001;0,0425747137;
0,193;0,184783952;0,184865;0,000081048;0,0438513349;
0,192;0,184052219;0,184131;0,000078781;0,0427944545;
0,191;0,18331366;0,183396;0,00008234;0,0449074617;
0,19;0,182578597;0,182658;0,000079403;0,0434803087;
0,189;0,181836375;0,181919;0,000082625;0,045428882;
0,188;0,181097603;0,181177;0,000079397;0,0438324958;
0,187;0,18035172;0,180434;0,00008228;0,0456115613;
0,186;0,179608149;0,17969;0,000081851;0,045561604;
0,185;0,178859336;0,178943;0,000083664;0,0467654856;
0,184;0,178112519;0,178195;0,000082481;0,0462976477;
0,183;0,177360089;0,177444;0,000083911;0,0472999058;
0,182;0,176609715;0,176692;0,000082285;0,0465805834;
0,181;0,17585359;0,175938;0,00008441;0,0479886401;
0,18;0,17509933;0,175182;0,00008267;0,047202059;
0,179;0,17433952;0,174425;0,00008548;0,0490187477;
0,178;0,173581808;0,173665;0,000083192;0,0479151993;
0,177;0,172818101;0,172903;0,000084899;0,0491141557;
0,176;0,172056399;0,17214;0,000083601;0,0485774983;
0,175;0,171288996;0,171375;0,000086004;0,0501972784;
0,174;0,170523621;0,170608;0,000084379;0,0494700548;
0,173;0,169752413;0,169839;0,000086587;0,0509948112;
0,172;0,168983109;0,169068;0,000084891;0,0502237666;
0,171;0,168208053;0,168295;0,000086947;0,0516767971;
0,17;0,167433523;0,16752;0,000086477;0,0516352234;
0,169;0,166659525;0,166743;0,000083475;0,0500746058;
0,168;0,165877545;0,165965;0,000087455;0,0527087327;
0,167;0,165099468;0,165184;0,000084532;0,0511875454;
0,166;0,164313914;0,164401;0,000087086;0,052985731;
0,165;0,163532104;0,163617;0,000084896;0,0519004937;
0,164;0,162742289;0,16283;0,000087711;0,0538811213;
0,163;0,161956342;0,162042;0,000085658;0,0528755792;
0,162;0,161162873;0,161251;0,000088127;0,0546670025;
0,161;0,160373299;0,160459;0,000085701;0,0534241722;
0,16;0,159575319;0,159664;0,000088681;0,0555576928;
0,159;0,158781557;0,158868;0,000086443;0,054426646;
0,158;0,157979875;0,158069;0,000089125;0,0563995047;
0,157;0,157182466;0,157268;0,000085534;0,0544022091;
0,156;0,156376216;0,156466;0,000089784;0,057398903;
0,155;0,15557445;0,155661;0,00008655;0,0556170578;
0,154;0,154763949;0,154855;0,000091051;0,0588148757;
0,153;0,153956927;0,154046;0,000089073;0,0578390607;
0,152;0,153143896;0,153235;0,000091104;0,0594714592;
0,151;0,152332572;0,152422;0,000089428;0,0586885371;
0,15;0,151515639;0,151607;0,000091361;0,0602798922;
0,149;0,150700295;0,15079;0,000089705;0,0595077198;
0,148;0,149878931;0,149971;0,000092069;0,0614100525;
0,147;0,149059286;0,14915;0,000090714;0,0608391517;
0,146;0,148233911;0,148326;0,000092089;0,0621048204;
0,145;0,147410197;0,147501;0,000090803;0,0615798931;
0,144;0,146580289;0,146673;0,000092711;0,0632292994;
0,143;0,145752258;0,145844;0,000091742;0,0629239899;
0,142;0,144918242;0,145012;0,000093758;0,0646762472;
0,141;0,144086029;0,144178;0,000091971;0,0638102508;
0,14;0,143247468;0,143342;0,000094532;0,0659703238;
0,139;0,142410714;0,142503;0,000092286;0,0647817184;
0,138;0,141568604;0,141663;0,000094396;0,0666564032;
0,137;0,14072452;0,14082;0,00009548;0,0678258629;
0,136;0,139880342;0,139975;0,000094658;0,0676478064;
0,135;0,139040139;0,139128;0,000087861;0,0631711456;
0,134;0,138183467;0,138279;0,000095533;0,0691110088;
0,133;0,137330537;0,137427;0,000096463;0,0702168181;
0,132;0,136477491;0,136573;0,000095509;0,0699570249;
0,131;0,135620156;0,135717;0,000096844;0,0713827781;
0,13;0,134762713;0,134859;0,000096287;0,0714237729;
0,129;0,133900852;0,133998;0,000097148;0,07252588;
0,128;0,133038785;0,133136;0,000097215;0,0730459874;
0,127;0,132172406;0,13227;0,000097594;0,0738111572;
0,126;0,131305888;0,131403;0,000097112;0,0739312634;
0,125;0,130434897;0,130533;0,000098103;0,0751839603;
0,124;0,129563657;0,129662;0,000098343;0,075874434;
0,123;0,128688104;0,128787;0,000098896;0,0768198544;
0,122;0,127811838;0,127911;0,000099162;0,0775542777;
0,121;0,126935039;0,127032;0,000096961;0,0763571528;
0,12;0,126051051;0,126151;0,000099949;0,0792610525;
0,119;0,125169413;0,125267;0,000097587;0,0779335551;
0,118;0,124280999;0,124381;0,000100001;0,0804312685;
0,117;0,123395158;0,123493;0,000097842;0,0792601806;
0,116;0,122501349;0,122602;0,000100651;0,0821294368;
0,115;0,121610315;0,121709;0,000098685;0,0811156319;
0,114;0,120712261;0,120813;0,000100739;0,0834190176;
0,113;0,119817085;0,119916;0,000098915;0,082520942;
0,112;0,118913462;0,119015;0,000101538;0,0853517054;
0,111;0,118012946;0,118112;0,000099054;0,0838996486;
0,11;0,117105053;0,117207;0,000101947;0,0870181441;
0,109;0,116200774;0,1163;0,000099226;0,0853554148;
0,108;0,115286749;0,11539;0,000103251;0,0895200756;
0,107;0,11437699;0,114477;0,00010001;0,0874007047;
0,106;0,113459176;0,113562;0,000102824;0,0905853822;
0,105;0,112540419;0,112645;0,000104581;0,0928843443;
0,104;0,111621057;0,111725;0,000103943;0,0930779808;
0,103;0,110697348;0,110802;0,000104652;0,0944941833;
0,102;0,109773081;0,109877;0,000103919;0,0946223189;
0,101;0,10884427;0,10895;0,00010573;0,0970916269;
0,1;0,107914845;0,10802;0,000105155;0,0973951193;
0,099;0,106980984;0,107087;0,000106016;0,0990489078;
0,098;0,106046526;0,106152;0,000105474;0,0994106811;
0,097;0,105107526;0,105214;0,000106474;0,1012487899;
0,096;0,104167818;0,104274;0,000106182;0,1018816675;
0,095;0,103223699;0,103331;0,000107301;0,1038959661;
0,094;0,102278835;0,102386;0,000107165;0,1047224356;
0,093;0,101329536;0,101437;0,000107464;0,1059977668;
0,092;0,100379327;0,100487;0,000107673;0,1072086114;
0,091;0,099424809;0,099533;0,000108191;0,1087577316;
0,09;0,098468959;0,098577;0,000108041;0,1096607112;
0,089;0,097509986;0,097619;0,000109014;0,1117353216;
0,088;0,096548349;0,096657;0,000108651;0,1124720413;
0,087;0,09558346;0,095694;0,00011054;0,1155807903;
0,086;0,094617105;0,094727;0,000109895;0,1160796635;
0,085;0,093646806;0,093757;0,000110194;0,1176005999;
0,084;0,092674959;0,092785;0,000110041;0,1186682027;
0,083;0,091699281;0,091811;0,000111719;0,1217577559;
0,082;0,090722017;0,090833;0,000110983;0,1222582574;
0,081;0,089740855;0,089853;0,000112145;0,1248873465;
0,08;0,088758025;0,08887;0,000111975;0,1260780781;
0,079;0,087771369;0,087884;0,000112631;0,1282408851;
0,078;0,086783031;0,086895;0,000111969;0,1289385875;
0,077;0,0857908;0,085904;0,0001132;0,1318618852;
0,076;0,084796791;0,08491;0,000113209;0,1334171713;
0,075;0,083798987;0,083913;0,000114013;0,1359628516;
0,074;0,082799944;0,082913;0,000113056;0,1364480013;
0,073;0,081796051;0,081911;0,000114949;0,1404325584;
0,072;0,080791036;0,080905;0,000113964;0,140960784;
0,071;0,079781492;0,079897;0,000115508;0,144675715;
0,07;0,078770901;0,078886;0,000115099;0,1460120036;
0,069;0,077755499;0,077871;0,000115501;0,1484335903;
0,068;0,076738957;0,076854;0,000115043;0,1498024418;
0,067;0,075717865;0,075835;0,000117135;0,1545797237;
0,066;0,07469564;0,074812;0,00011636;0,1556575972;
0,065;0,073668556;0,073786;0,000117444;0,1592951797;
0,064;0,072640278;0,072757;0,000116722;0,1605559631;
0,063;0,071607423;0,071726;0,000118577;0,1654561756;
0,062;0,070573421;0,070691;0,000117579;0,1664665443;
0,061;0,069534404;0,069653;0,000118596;0,170411972;
0,06;0,068494233;0,068613;0,000118767;0,1732468775;
0,059;0,067449695;0,067569;0,000119305;0,1767236752;
0,058;0,0664022;0,066522;0,0001198;0,1802531067;
0,057;0,0653525;0,065473;0,0001205;0,1842148511;
0,056;0,064299337;0,06442;0,000120663;0,1874823205;
0,055;0,063242727;0,063364;0,000121273;0,1915743387;
0,054;0,062183443;0,062305;0,000121557;0,1952904174;
0,053;0,061121048;0,061243;0,000121952;0,1993265211;
0,052;0,060055907;0,060178;0,000122093;0,2030924604;
0,051;0,058986917;0,05911;0,000123083;0,2084440528;
0,05;0,057915551;0,058038;0,000122449;0,2112035361;
0,049;0,056840259;0,056964;0,000123741;0,2174628631;
0,048;0,055762507;0,055886;0,000123493;0,2212174678;
0,047;0,054680933;0,054805;0,000124067;0,2266355076;
0,046;0,053596848;0,053721;0,000124152;0,2313725113;
0,045;0,052508851;0,052634;0,000125149;0,238055177;
0,044;0,051418286;0,051543;0,000124714;0,2422541614;
0,043;0,050323877;0,05045;0,000126123;0,2503089169;
0,042;0,049226462;0,049353;0,000126538;0,2567228456;
0,041;0,048126003;0,048253;0,000126997;0,2635366543;
0,04;0,047021959;0,047149;0,000127041;0,2698092944;
0,039;0,045914913;0,046042;0,000127087;0,2764055379;
0,038;0,044804297;0,044932;0,000127703;0,2846183858;
0,037;0,043690615;0,043819;0,000128385;0,293419186;
0,036;0,042573338;0,042702;0,000128662;0,3017566462;
0,035;0,041452958;0,041582;0,000129042;0,3108136696;
0,034;0,040329094;0,040458;0,000128906;0,3191252306;
0,033;0,039201728;0,039332;0,000130272;0,3317606417;
0,032;0,038071082;0,038201;0,000129918;0,3406698666;
0,031;0,036937029;0,037068;0,000130971;0,3539516213;
0,03;0,035799634;0,035931;0,000131366;0,3662758648;
0,029;0,034658609;0,03479;0,000131391;0,3783833885;
0,028;0,033514299;0,033646;0,000131701;0,3921989686;
0,027;0,032366339;0,032499;0,000132661;0,4090350935;
0,026;0,031215038;0,031348;0,000132962;0,4250496915;
0,025;0,030060451;0,030193;0,000132549;0,4399714798;
0,024;0,02890204;0,029035;0,00013296;0,4589809904;
0,023;0,027739852;0,027874;0,000134148;0,4824265724;
0,022;0,026574329;0,026709;0,000134671;0,5054901881;
0,021;0,025405315;0,02554;0,000134685;0,5287434183;
0,02;0,024232634;0,024368;0,000135366;0,5570544615;
0,019;0,023056418;0,023192;0,000135582;0,5863205959;
0,018;0,021876521;0,022013;0,000136479;0,621920663;
0,017;0,020693041;0,02083;0,000136959;0,6596771176;
0,016;0,019505853;0,019643;0,000137147;0,7006437711;
0,015;0,01831504;0,018453;0,00013796;0,7504343446;
0,014;0,017120497;0,017259;0,000138503;0,8057302293;
0,013;0,015922284;0,016061;0,000138716;0,8674281228;
0,012;0,014720315;0,014859;0,000138685;0,9377161033;
0,011;0,013514625;0,013654;0,000139375;1,0259996595;
0,01;0,012305188;0,012445;0,000139812;1,1297853576;
0,009;0,011091943;0,011232;0,000140057;1,2547693747;
0,008;0,00987493;0,010016;0,00014107;1,4184354377;
0,007;0,008654086;0,008795;0,000140914;1,6151447703;
0,006;0,007429428;0,007571;0,000141572;1,8875728079;
0,005;0,006200911;0,006343;0,000142089;2,2654656909;
0,004;0,004968536;0,005111;0,000142464;2,8267967891;
0,003;0,003732272;0,003875;0,000142728;3,7524095366;
0,002;0,002492109;0,002636;0,000143891;5,6118541942;
0,001;0,001248024;0,001392;0,000143976;10,9071735711;
